7.2E-05,-0.00023
7.2E-05,-0.00023
7.8E-05,-0.000229
6.9E-05,-0.000229
7.9E-05,-0.000228
6.9E-05,-0.000227
7.2E-05,-0.000228
7.6E-05,-0.000228
7.6E-05,-0.000224
7.4E-05,-0.000231
7.5E-05,-0.00023
6.8E-05,-0.000224
-5E-05,-0.000212
-0.001072,-0.000183
-0.001072,-0.000183
-0.002332,-0.000185
-0.004213,-0.000196
-0.006775,-0.000212
-0.009999,-0.000222
-0.013838,-0.000228
-0.018262,-0.00024
-0.023219,-0.000261
-0.034672,-0.000312
-0.034672,-0.000312
-0.048004,-0.000346
-0.048004,-0.000346
-0.055278,-0.000362
-0.062882,-0.000379
-0.070617,-0.000398
-0.086514,-0.000416
-0.086514,-0.000416
-0.094625,-0.000415
-0.102824,-0.000415
-0.119595,-0.000401
-0.119595,-0.000401
-0.128131,-0.000386
-0.136818,-0.000372
-0.154811,-0.000314
-0.154811,-0.000314
-0.175079,-0.00024
-0.175079,-0.00024
-0.186566,-0.000218
-0.21269,-0.000249
-0.21269,-0.000249
-0.241913,-0.000275
-0.241913,-0.000275
-0.256874,-0.000265
-0.286238,-0.000218
-0.286238,-0.000218
-0.300728,-0.000186
-0.315571,-0.000164
-0.331103,-0.000132
-0.347401,-0.000123
-0.364457,-0.00012
-0.382105,-0.000125
-0.4183,-9.5E-05
-0.4183,-9.5E-05
-0.436382,-5.6E-05
-0.492905,4.6E-05
-0.492905,4.6E-05
-0.492905,4.6E-05
-0.513435,4.5E-05
-0.534773,1.8E-05
-0.556432,-3E-05
-0.577923,-3.3E-05
-0.598671,3.1E-05
-0.618683,0.000138
-0.638351,0.000235
-0.6581,0.000234
-0.699261,7.4E-05
-0.699261,7.4E-05
-0.720208,5.7E-05
-0.740503,0.000155
-0.777609,0.000398
-0.777609,0.000398
-0.794554,0.00039
-0.811075,0.000311
-0.827849,0.000235
-0.844996,0.000234
-0.862326,0.000302
-0.879386,0.000388
-0.879386,0.000388
-0.895467,0.000415
-0.910355,0.00042
-0.938007,0.000427
-0.938007,0.000427
-0.952072,0.000431
-0.966738,0.000414
-0.981859,0.000378
-0.996866,0.000365
-1.010809,0.000395
-1.023195,0.000458
-1.033833,0.000501
-1.043074,0.000506
-1.051553,0.00049
-1.068898,0.000522
-1.068898,0.000522
-1.077975,0.000543
-1.087068,0.000561
-1.095566,0.000569
-1.103386,0.000579
-1.110588,0.00058
-1.117487,0.000572
-1.124434,0.000539
-1.131654,0.000534
-1.139078,0.000543
-1.146502,0.000572
-1.153339,0.000603
-1.159534,0.000629
-1.165048,0.00063
-1.17008,0.000616
-1.174768,0.000599
-1.179534,0.00061
-1.184197,0.000636
-1.188315,0.000654
-1.191851,0.000659
-1.194605,0.000652
-1.197964,0.000623
-1.199591,0.000609
-1.199591,0.000609
-1.200303,0.000624
-1.200303,0.000624
-1.200281,0.000668
-1.200281,0.000668
-1.200118,0.000659
-1.199906,0.000628
-1.199661,0.000615
-1.199903,0.00064
-1.199903,0.00064
-1.20004,0.000666
-1.200242,0.000685
-1.2001,0.000704
-1.2001,0.000704
-1.199993,0.000701
-1.199939,0.000702
-1.199931,0.000702
-1.20001,0.000721
-1.200265,0.000718
-1.200265,0.000718
-1.200231,0.000709
-1.200117,0.000714
-1.199956,0.000758
-1.199956,0.000758
-1.199956,0.000765
-1.2,0.000778
-1.200058,0.000806
-1.200137,0.00084
-1.200122,0.000877
-1.200053,0.000894
-1.200006,0.000904
-1.199941,0.00092
-1.199921,0.000946
-1.199922,0.000971
-1.199958,0.000984
-1.199999,0.000995
-1.20003,0.001004
-1.200047,0.001023
-1.200018,0.001045
-1.199996,0.001073
-1.199967,0.001094
-1.199963,0.001122
-1.19998,0.001156
-1.20004,0.001212
-1.200129,0.001279
-1.200267,0.001333
-1.200269,0.001349
-1.200234,0.001349
-1.200077,0.001358
-1.200003,0.001378
-1.199943,0.001408
-1.199922,0.001437
-1.199921,0.001452
-1.199947,0.001476
-1.199975,0.001526
-1.200035,0.001672
-1.200035,0.001672
-1.200096,0.001756
-1.200198,0.001823
-1.200192,0.001798
-1.200192,0.001798
-1.199999,0.001753
-1.199889,0.001744
-1.199619,0.001787
-1.199596,0.001841
-1.199622,0.001901
-1.199801,0.001936
-1.199801,0.001936
-1.200116,0.002149
-1.200018,0.002153
-1.199723,0.00218
-1.199723,0.00218
-1.199723,0.00218
-1.199792,0.002246
-1.199792,0.002246
-1.199919,0.002252
-1.199969,0.002232
-1.199874,0.002219
-1.199786,0.002257
-1.199729,0.002323
-1.199782,0.00239
-1.19984,0.002412
-1.199959,0.002396
-1.199974,0.002392
-1.199916,0.002413
-1.199802,0.002485
-1.199802,0.002485
-1.199802,0.002487
-1.199888,0.002463
-1.199987,0.002428
-1.200007,0.002429
-1.199961,0.00244
-1.199937,0.002462
-1.199937,0.002462
-1.199868,0.00244
-1.199901,0.002417
-1.19997,0.002416
-1.199983,0.002437
-1.199999,0.002458
-1.199982,0.00249
-1.199877,0.002516
-1.199877,0.002516
-1.1999,0.002507
-1.199936,0.00247
-1.199988,0.002448
-1.200033,0.002465
-1.200053,0.002505
-1.200015,0.002531
-1.199958,0.00254
-1.199868,0.002538
-1.199856,0.002547
-1.199864,0.002577
-1.199959,0.002602
-1.199958,0.002603
-1.199958,0.002603
-1.199938,0.002615
-1.19981,0.002632
-1.19981,0.002632
-1.199838,0.002655
-1.199846,0.002672
-1.199868,0.002672
-1.199883,0.002669
-1.199884,0.002663
-1.19984,0.002664
-1.199812,0.002674
-1.199853,0.002662
-1.199942,0.002604
-1.199984,0.002511
-1.199984,0.002511
-1.199984,0.002511
-1.199984,0.002511
-1.199969,0.002541
-1.199942,0.002638
-1.199942,0.002638
-1.199923,0.0026
-1.199948,0.002559
-1.199939,0.002544
-1.199843,0.002711
-1.199589,0.00325
-1.1991,0.00422
-1.198261,0.005579
-1.195808,0.009065
-1.195808,0.009065
-1.194425,0.010806
-1.193093,0.012435
-1.191806,0.013952
-1.190566,0.015463
-1.189082,0.017182
-1.187186,0.019385
-1.182341,0.024827
-1.182341,0.024827
-1.179666,0.027635
-1.176824,0.030632
-1.174032,0.033784
-1.171298,0.036986
-1.168409,0.040466
-1.165279,0.044321
-1.161911,0.048325
-1.154252,0.056933
-1.154252,0.056933
-1.150539,0.061162
-1.146627,0.065913
-1.142771,0.07085
-1.139108,0.075569
-1.135438,0.080152
-1.131763,0.084579
-1.125169,0.092707
-1.125169,0.092707
-1.122144,0.096692
-1.119392,0.100438
-1.116768,0.103981
-1.113993,0.107545
-1.113993,0.107545
-1.108477,0.114554
-1.105772,0.11793
-1.103348,0.121038
-1.101085,0.124058
-1.098907,0.126945
-1.09717,0.129254
-1.095853,0.131108
-1.093241,0.134736
-1.093241,0.134736
-1.092131,0.13624
-1.091128,0.137717
-1.090086,0.13915
-1.088256,0.141554
-1.088256,0.141554
-1.087697,0.142374
-1.087316,0.142837
-1.087097,0.143106
-1.087102,0.143175
-1.087313,0.143052
-1.087257,0.143035
-1.087221,0.143081
-1.08721,0.143031
-1.087158,0.142973
-1.087086,0.142983
-1.087043,0.142958
-1.087072,0.142924
-1.08722,0.142922
-1.08724,0.14292
-1.087252,0.142975
-1.087187,0.142999
-1.087187,0.142999
-1.087169,0.142992
-1.087134,0.143061
-1.087204,0.143065
-1.087296,0.14304
-1.087303,0.143069
-1.087282,0.143082
-1.08727,0.143057
-1.087224,0.143012
-1.087147,0.142994
-1.087082,0.143002
-1.08711,0.14299
-1.087237,0.142947
-1.087234,0.142927
-1.087216,0.142944
-1.087131,0.142962
-1.087105,0.142963
-1.087123,0.142997
-1.087092,0.143041
-1.087178,0.143058
-1.087243,0.143055
-1.087242,0.143065
-1.087254,0.143094
-1.087185,0.143096
-1.087159,0.143069
-1.087159,0.143069
-1.087155,0.143068
-1.08723,0.143049
-1.087273,0.143014
-1.087233,0.142987
-1.087138,0.142983
-1.087073,0.142978
-1.087153,0.142954
-1.087187,0.142949
-1.087203,0.142959
-1.087211,0.142955
-1.087221,0.142973
-1.087213,0.143006
-1.087179,0.143037
-1.087179,0.143037
-1.087166,0.143046
-1.087236,0.143051
-1.08727,0.143063
-1.087251,0.143049
-1.087234,0.143035
-1.087169,0.143024
-1.08713,0.143024
-1.087155,0.143001
-1.087184,0.142975
-1.087216,0.142972
-1.087188,0.142987
-1.087171,0.142986
-1.087171,0.142986
-1.08714,0.142989
-1.08712,0.143002
-1.087182,0.143021
-1.087209,0.143035
-1.08725,0.14306
-1.087182,0.143077
-1.087157,0.143075
-1.087154,0.143068
-1.087211,0.143064
-1.087198,0.143054
-1.08723,0.143045
-1.0872,0.143015
-1.087214,0.142993
-1.087335,0.142892
-1.087999,0.142533
-1.089269,0.141733
-1.091279,0.140389
-1.094004,0.138477
-1.097353,0.136196
-1.101094,0.133723
-1.105059,0.131184
-1.105059,0.131184
-1.111731,0.126108
-1.114142,0.123628
-1.115792,0.121342
-1.116683,0.11937
-1.116823,0.117794
-1.116212,0.116562
-1.116212,0.116562
-1.115017,0.115562
-1.113351,0.114612
-1.108273,0.112885
-1.108273,0.112885
-1.10485,0.112417
-1.100876,0.112337
-1.096343,0.112488
-1.091367,0.112642
-1.086118,0.112604
-1.080678,0.112289
-1.075135,0.111805
-1.06972,0.111269
-1.064092,0.110738
-1.058064,0.110199
-1.051295,0.109531
-1.043641,0.108735
-1.035191,0.107833
-1.026206,0.106913
-1.016941,0.10606
-0.998063,0.104386
-0.998063,0.104386
-0.988647,0.1034
-0.978683,0.102243
-0.957262,0.099853
-0.957262,0.099853
-0.945551,0.098785
-0.933396,0.097723
-0.92093,0.096606
-0.896032,0.093975
-0.896032,0.093975
-0.883441,0.092539
-0.870312,0.091187
-0.856626,0.089835
-0.827574,0.087062
-0.812459,0.085509
-0.812459,0.085509
-0.79707,0.083913
-0.781753,0.082337
-0.766361,0.080722
-0.750666,0.079139
-0.734566,0.077438
-0.718018,0.075726
-0.700897,0.073947
-0.683333,0.072158
-0.665354,0.070365
-0.647262,0.068581
-0.610765,0.064937
-0.610765,0.064937
-0.573379,0.06112
-0.554145,0.059143
-0.534857,0.057259
-0.534857,0.057259
-0.515692,0.055416
-0.497111,0.053639
-0.478946,0.051913
-0.461316,0.050158
-0.444166,0.048327
-0.4274,0.046534
-0.410662,0.044793
-0.393855,0.043112
-0.360977,0.039984
-0.360977,0.039984
-0.345192,0.038466
-0.329999,0.036935
-0.315304,0.035391
-0.301017,0.033832
-0.287088,0.032328
-0.273288,0.030917
-0.259448,0.029518
-0.245833,0.028169
-0.220009,0.025559
-0.220009,0.025559
-0.20775,0.024296
-0.195996,0.023013
-0.184658,0.021781
-0.173426,0.020616
-0.162432,0.019514
-0.151665,0.018445
-0.141255,0.017466
-0.131291,0.01645
-0.121745,0.015528
-0.10402,0.013732
-0.10402,0.013732
-0.095862,0.012858
-0.072824,0.010627
-0.065539,0.009948
-0.058648,0.009319
-0.052514,0.008719
-0.047192,0.008216
-0.042499,0.007766
-0.038294,0.007389
-0.034375,0.006957
-0.030412,0.0065
-0.026287,0.006045
-0.021977,0.005552
-0.017601,0.00518
-0.013647,0.004839
-0.010136,0.004588
-0.00725,0.00431
-0.004972,0.003989
-0.003151,0.003662
-0.001824,0.00334
-0.000709,0.003199
0.000445,0.003245
0.000445,0.003245
0.000515,0.003275
0.00037,0.003294
1.9E-05,0.00317
-0.00031,0.003073
-0.0004,0.003022
-0.000333,0.003023
-5.1E-05,0.003097
0.000199,0.00321
0.000333,0.00325
0.000333,0.00325
-0.00011,0.003169
-0.00011,0.003169
-0.000376,0.003201
-0.000198,0.003292
-0.000198,0.003292
0.000105,0.003383
0.000264,0.003439
0.000296,0.003439
0.000131,0.003398
-4.2E-05,0.003382
-0.000207,0.003422
-0.000267,0.003497
-0.000103,0.003588
7.9E-05,0.003716
0.000271,0.003885
0.000256,0.0041
0.000153,0.004315
-4.2E-05,0.004523
-0.00023,0.004754
-0.000204,0.005269
-0.000204,0.005269
-5.2E-05,0.005511
1.5E-05,0.005789
6.2E-05,0.005994
5.6E-05,0.006119
-5.2E-05,0.006224
-0.000129,0.00626
-0.000233,0.00628
-1E-04,0.006341
-1E-04,0.006341
-6.7E-05,0.006398
0.000113,0.006456
0.000156,0.006445
0.000104,0.006449
0.000104,0.006449
-4.5E-05,0.006451
-0.000119,0.006442
-0.000285,0.006451
-0.000326,0.006488
-0.000235,0.006577
-7E-05,0.006611
-4.7E-05,0.006633
7.7E-05,0.006657
-6E-05,0.006636
-6E-05,0.006636
-0.000102,0.006628
-0.000231,0.006666
-0.000234,0.006709
-0.000139,0.006767
-7.4E-05,0.00676
-1.8E-05,0.006719
2.6E-05,0.006668
-2.2E-05,0.006612
-9.6E-05,0.006603
-0.000127,0.006607
-0.000202,0.006615
-0.000211,0.006618
-7.1E-05,0.006572
-7.1E-05,0.006572
-5.6E-05,0.006565
1.8E-05,0.006549
-2E-05,0.006541
-7.1E-05,0.00654
-6.8E-05,0.00654
-0.000113,0.00651
-0.000129,0.006508
-8.4E-05,0.006585
-8.4E-05,0.006585
-2.4E-05,0.006675
-2.4E-05,0.006675
1.9E-05,0.006652
-3.9E-05,0.006646
-9.1E-05,0.006665
-0.000125,0.006695
-0.000179,0.006732
-0.000181,0.006782
-0.000169,0.006819
-0.000146,0.006791
-0.00017,0.00681
-0.000141,0.006812
-0.000173,0.006806
-0.000205,0.006794
-0.00024,0.006778
-0.000245,0.006766
-0.000234,0.006766
-0.00018,0.006779
-0.000112,0.006747
-0.000124,0.006697
-0.000195,0.006642
-0.000195,0.006642
-0.00028,0.006648
-0.00028,0.006648
-0.00021,0.006571
-0.00021,0.006571
-0.000158,0.006548
-0.000145,0.006509
-0.000178,0.006476
-0.000178,0.006476
-0.000201,0.006491
-0.000206,0.006505
-0.000177,0.006501
-0.000177,0.006501
-0.000179,0.006462
-0.000183,0.006452
-0.000189,0.006486
-0.000219,0.006564
-0.000219,0.006564
-0.000216,0.006596
-0.000227,0.00658
-0.000267,0.006585
-0.000264,0.006582
-0.000228,0.006589
-0.00024,0.006605
-0.000246,0.006606
-0.00027,0.006599
-0.00028,0.006622
-0.00028,0.006622
-0.000247,0.006681
-0.000182,0.00669
-0.000174,0.006535
-0.000174,0.006535
-0.000197,0.006472
-0.000284,0.006447
-0.000377,0.006476
-0.000377,0.006476
-0.000308,0.006484
-0.000218,0.006487
-0.000147,0.006421
-0.000137,0.006354
-0.000134,0.006323
-0.000142,0.006326
-0.000182,0.006364
-0.000182,0.006364
-0.000241,0.006346
-0.000267,0.006322
-0.000261,0.006322
-0.000194,0.006316
-0.000164,0.006318
-0.000145,0.00633
-0.000142,0.006358
-0.000189,0.006351
-0.000299,0.006369
-0.000333,0.006393
-0.000324,0.006431
-0.000296,0.006468
-0.000222,0.006464
-0.000175,0.006461
-0.00015,0.006504
-0.000162,0.006523
-0.000214,0.006523
-0.000214,0.006523
-0.000196,0.006512
-0.000196,0.006512
-0.000158,0.006522
-6.6E-05,0.006517
0.000125,0.006529
0.000143,0.00648
0.000112,0.006409
0.000112,0.006409
4.1E-05,0.006418
2.9E-05,0.006421
2.9E-05,0.006421
2.2E-05,0.006372
5.2E-05,0.006341
9.6E-05,0.006319
8.8E-05,0.006322
6.4E-05,0.006335
-3.4E-05,0.006363
-0.000113,0.006369
-0.000139,0.006393
-0.000163,0.006503
-0.000163,0.006503
-0.000163,0.006503
-0.000176,0.006512
-0.000205,0.006541
-0.000254,0.006585
-0.000335,0.00664
-0.000347,0.006702
-0.000364,0.006761
-0.000364,0.006761
-0.000343,0.006909
-0.000343,0.006909
-0.000382,0.006928
-0.000411,0.006956
-0.000445,0.006992
-0.000454,0.007021
-0.000454,0.007021
-0.000452,0.007041
-0.000445,0.00705
-0.000429,0.007055
-0.000437,0.00706
-0.000284,0.007
-0.000257,0.006953
-0.000257,0.006953
-0.000255,0.00691
-0.000265,0.006859
-0.000215,0.006812
-0.000147,0.006766
-0.000134,0.00673
-0.000122,0.006684
-0.000112,0.006663
-0.000112,0.006663
-0.000138,0.006611
-0.000174,0.006575
-0.000194,0.006563
-0.000191,0.006569
-0.000152,0.006596
-0.000152,0.006596
-0.000146,0.006567
-0.000161,0.00657
-0.00017,0.006595
-0.000179,0.00663
-0.00021,0.006692
-0.000214,0.006721
-0.000185,0.006782
-0.000185,0.006782
-0.000148,0.006833
-0.000156,0.006849
-0.000154,0.006866
-0.000158,0.006895
-0.000163,0.006927
-0.000199,0.006983
-0.000209,0.00699
-0.000204,0.006985
-0.00024,0.006982
-0.000251,0.006978
-0.00019,0.006984
-0.000179,0.006941
-0.000185,0.006909
-0.000197,0.006883
-0.000238,0.006842
-0.000238,0.006842
-0.000214,0.006799
-0.000189,0.006762
-0.000168,0.006726
-0.000129,0.006707
-0.000119,0.006661
-0.000121,0.006628
-0.000126,0.006608
-0.000153,0.006618
-0.000161,0.006605
-0.000148,0.006608
-0.000165,0.00658
-0.000188,0.006579
-0.000195,0.006594
-0.000189,0.006621
-0.000183,0.006669
-0.000183,0.006669
-0.000175,0.006735
-0.000175,0.006735
-0.000173,0.006808
-0.000189,0.006829
-0.000189,0.006829
-0.000217,0.006858
-0.000224,0.00691
-0.000215,0.006926
-0.00019,0.006927
-0.000171,0.006937
-0.000202,0.006954
-0.000202,0.006954
-0.000202,0.006954
-0.000239,0.006922
-0.000249,0.006932
-0.000249,0.006932
-0.000227,0.006895
-0.000202,0.006849
-0.000183,0.006814
-0.00018,0.006791
-0.000163,0.006783
-0.000174,0.006739
-0.000185,0.0067
-0.000185,0.006674
-0.000194,0.006669
-0.000174,0.006641
-0.00015,0.006616
-0.000133,0.006606
-0.000117,0.006606
-0.000142,0.006587
-0.000174,0.006619
-0.000174,0.006619
-0.000183,0.006647
-0.000203,0.006688
-0.000196,0.0067
-0.000173,0.006727
-0.000173,0.006727
-0.000184,0.00674
-0.00019,0.006767
-0.000191,0.006805
-0.00019,0.006848
-0.00019,0.006889
-0.000212,0.006937
-0.000154,0.00695
-0.000154,0.00695
-0.000154,0.00695
-0.000178,0.006901
-0.000178,0.006901
-0.000194,0.006906
-0.000189,0.006909
-0.000204,0.006882
-0.000204,0.006882
-0.000204,0.006882
-0.000165,0.006851
-0.000171,0.00679
-0.000188,0.006718
-0.000188,0.006718
-0.000181,0.006702
-0.000167,0.006683
-0.000167,0.006683
-0.000178,0.006684
-0.000166,0.006657
-0.000139,0.006646
-0.000148,0.006617
-0.000162,0.006603
-0.000164,0.00661
-0.00016,0.006634
-0.000155,0.006663
-0.000155,0.006663
-0.00016,0.00674
-0.000172,0.006723
-0.0002,0.006726
-0.0002,0.006726
-0.000209,0.006757
-0.000209,0.006795
-0.000192,0.00688
-0.000192,0.00688
-0.000184,0.006913
-0.000179,0.006965
-0.000191,0.006889
-0.000191,0.006889
-0.0002,0.006876
-0.000206,0.00688
-0.000204,0.00689
-0.000197,0.006902
-0.000188,0.006908
-0.000181,0.006904
-0.000178,0.006916
-0.000182,0.006843
-0.000189,0.006779
-0.000194,0.006741
-0.000194,0.006741
-0.000197,0.006721
-0.000186,0.006707
-0.000186,0.006707
-0.000176,0.006702
-0.000167,0.006696
-0.000159,0.006707
-0.000157,0.006652
-0.000159,0.006613
-0.000161,0.006605
-0.000158,0.006741
-0.000158,0.006741
-0.000155,0.006819
-0.000156,0.006905
-0.00016,0.007021
-0.00016,0.007021
-0.000169,0.007081
-0.000182,0.007162
-0.000195,0.007275
-0.000204,0.007414
-0.000206,0.00757
-0.000201,0.007735
-0.00019,0.008074
-0.00019,0.008074
-0.000195,0.008366
-0.000195,0.008366
-0.000206,0.008472
-0.000216,0.008601
-0.000221,0.008745
-0.000218,0.008896
-0.0002,0.009181
-0.0002,0.009181
-0.000194,0.009302
-0.000192,0.009431
-0.000198,0.009469
-0.000207,0.009509
-0.000219,0.009626
-0.000219,0.009626
-0.000216,0.009687
-0.000209,0.00974
-0.0002,0.009783
-0.000192,0.009814
-0.000187,0.00985
-0.000187,0.009819
-0.000191,0.00979
-0.000196,0.009775
-0.000199,0.00977
-0.000199,0.009771
-0.000196,0.009777
-0.00019,0.009771
-0.000185,0.009731
-0.000184,0.009734
-0.000183,0.009676
-0.000188,0.009657
-0.000203,0.009688
-0.000218,0.009728
-0.000257,0.009798
-0.000257,0.009798
-0.000325,0.009829
-0.000328,0.009858
-0.000315,0.009914
-0.000284,0.009863
-0.000261,0.009622
-0.000261,0.009622
-0.000261,0.009622
-0.000279,0.009555
-0.000302,0.009475
-0.000258,0.009409
-0.00024,0.009351
-0.00023,0.009286
-0.000206,0.009122
-0.000206,0.009122
-0.000199,0.009059
-0.000206,0.009015
-0.000218,0.008981
-0.000241,0.008925
-0.000256,0.008908
-0.000249,0.008901
-0.000242,0.008895
-0.000235,0.008856
-0.000206,0.008902
-0.000206,0.008902
-0.000206,0.008902
-0.000223,0.008923
-0.000223,0.008923
-0.000239,0.008959
-0.000332,0.00903
-0.000332,0.00903
-0.000332,0.00903
-0.00031,0.009041
-0.000304,0.009078
-0.000304,0.009078
-0.000277,0.009094
-0.000292,0.00911
-0.000315,0.009084
-0.000345,0.00903
-0.000364,0.009001
-0.000328,0.008978
-0.000323,0.008952
-0.000277,0.008925
-0.000273,0.008895
-0.000268,0.008874
-0.000268,0.008874
-0.000264,0.008729
-0.000254,0.00869
-0.000231,0.008619
-0.000231,0.008619
-0.000234,0.008548
-0.000234,0.008548
-0.000218,0.008531
-0.000228,0.008488
-0.000215,0.008485
-0.000215,0.008485
-0.00023,0.008539
-0.00023,0.008539
-0.000225,0.008569
-0.000245,0.008587
-0.000258,0.008615
-0.00025,0.008657
-0.000249,0.008719
-0.000265,0.008753
-0.000258,0.008805
-0.000131,0.008877
0.000283,0.008952
0.001219,0.0091
0.00274,0.009301
0.004954,0.009512
0.007876,0.009701
0.011491,0.009832
0.015651,0.00998
0.020213,0.01012
0.025119,0.010288
0.029959,0.010419
0.029959,0.010419
0.040021,0.010559
0.045048,0.010608
0.050345,0.01063
0.055858,0.01064
0.068137,0.010562
0.068137,0.010562
0.075397,0.010539
0.08353,0.010542
0.092539,0.010579
0.112265,0.01046
0.112265,0.01046
0.1225,0.010262
0.132733,0.010143
0.143056,0.010118
0.153448,0.010299
0.164186,0.010496
0.175379,0.010644
0.199744,0.010591
0.199744,0.010591
0.21289,0.0105
0.21289,0.0105
0.226518,0.01046
0.240187,0.010502
0.267715,0.010607
0.281564,0.010666
0.310714,0.010871
0.310714,0.010871
0.310714,0.010871
0.326113,0.010882
0.358486,0.010761
0.358486,0.010761
0.375305,0.010672
0.392449,0.010626
0.427035,0.010691
0.444748,0.010726
0.444748,0.010726
0.462801,0.010733
0.481272,0.010686
0.500132,0.010656
0.519347,0.010635
0.538949,0.01061
0.558774,0.010544
0.578811,0.010499
0.598948,0.010519
0.618999,0.010497
0.639038,0.010425
0.658879,0.010373
0.678246,0.010318
0.697277,0.010251
0.73394,0.010294
0.73394,0.010294
0.751675,0.010332
0.769048,0.010379
0.803113,0.010411
0.852131,0.010413
0.867703,0.010431
0.882865,0.010455
0.911935,0.010536
0.925935,0.01055
0.925935,0.01055
0.953218,0.010536
0.953218,0.010536
0.979294,0.010486
0.979294,0.010486
1.003971,0.010464
1.003971,0.010464
1.015667,0.010463
1.037936,0.010484
1.048595,0.010501
1.059027,0.010514
1.078776,0.010497
1.096962,0.010418
1.096962,0.010418
1.096962,0.010418
1.10566,0.010444
1.114058,0.010511
1.122186,0.010547
1.129802,0.010494
1.136691,0.010355
1.142856,0.010223
1.148327,0.010184
1.153185,0.010263
1.153185,0.010263
1.157633,0.010403
1.161891,0.010525
1.166258,0.010586
1.170836,0.010581
1.180391,0.010441
1.184815,0.01037
1.184815,0.01037
1.188696,0.01031
1.196198,0.010492
1.196198,0.010492
1.196198,0.010492
1.19757,0.010577
1.198645,0.010601
1.200094,0.010506
1.20032,0.010424
1.20032,0.010424
1.20032,0.010424
1.20032,0.010424
1.199986,0.010492
1.199627,0.010569
1.199449,0.010629
1.199426,0.010636
1.199614,0.010564
1.200053,0.01048
1.200475,0.010116
1.200475,0.010116
1.200475,0.010116
1.200339,0.009974
1.200132,0.009796
1.19993,0.009558
1.199955,0.00925
1.200569,0.008368
1.200888,0.007813
1.201206,0.007222
1.201442,0.006027
1.201395,0.005387
1.201395,0.005387
1.201395,0.005387
1.201454,0.004667
1.201731,0.003018
1.201731,0.003018
1.202179,0.002118
1.202548,0.001131
1.202986,0.000105
1.203331,-0.00098
1.203575,-0.002076
